Features	acc	prec	recall	f1	auc
All (Dnase_Histones_deepRloop_GC_RLFS_RNA_GRO_CTCF_RAD21)	0.92	0.94	0.91	0.92	0.98
Dnase_Histones_deepRloop_GC_RLFS_RNA_GRO	0.92	0.94	0.9	0.92	0.97
RNA_GRO_DNase_deepRloop_GC_RLFS	0.91	0.93	0.9	0.91	0.97
RNA_Dnase_deepRloop_GC_RLFS_K4me3_K9me3_K36_me1	0.91	0.93	0.9	0.91	0.97
RNA_GRO_deepRloop_GC_RLFS	0.91	0.92	0.9	0.91	0.97
RNA_GRO_K27_K9_K36_me1_DNase	0.9	0.92	0.89	0.91	0.96
RNA_GRO_DNase_Histones	0.9	0.92	0.89	0.9	0.96
RNA_GRO_K27_K9_K36_DNase	0.9	0.92	0.89	0.9	0.96
GRO_DNase_deepRloop_GC_RLFS	0.9	0.91	0.89	0.9	0.96
RNA_DNase_deepRloop_GC_RLFS	0.9	0.92	0.88	0.9	0.96
DNase_Histones_deepRloop_GC_RLFS_CTCF_RAD21	0.9	0.91	0.89	0.9	0.96
RNA_GRO_Histones	0.9	0.91	0.89	0.9	0.96
RNA_GRO_K27_K9_K36	0.9	0.91	0.89	0.9	0.96
RNA_GRO_K9_K36_DNase	0.9	0.91	0.89	0.9	0.96
RNA_GRO_K27_K36_DNase	0.9	0.91	0.89	0.9	0.96
GRO_deepRloop_GC_RLFS	0.9	0.91	0.89	0.9	0.96
GRO_DNase_Histones	0.9	0.91	0.89	0.9	0.96
GRO_K27_K9_K36_me1_DNase	0.9	0.91	0.88	0.9	0.96
deepRloop_GC_RLFS_DNase_K27_K9_K36_me1	0.9	0.91	0.89	0.9	0.96
RNA_GRO_K27_K9_K36_me1	0.9	0.9	0.89	0.9	0.96
GRO_K27_K9_K36	0.89	0.9	0.89	0.89	0.96
GRO_K27_K9_K36_DNase	0.89	0.9	0.89	0.89	0.96
RNA_deepRloop_GC_RLFS	0.89	0.91	0.88	0.9	0.96
RNA_GRO_DNase	0.89	0.91	0.88	0.89	0.95
RNA_GRO_K27_K36	0.89	0.89	0.89	0.89	0.95
GRO_K27_K9_K36_me1	0.89	0.9	0.88	0.89	0.96
RNA_GRO_K9_K36	0.89	0.89	0.89	0.89	0.95
GRO_K27_K36_DNase	0.89	0.89	0.89	0.89	0.95
RNA_GRO_RAD21_CTCF_DNase	0.89	0.9	0.88	0.89	0.95
GRO_Histones	0.89	0.9	0.88	0.89	0.96
GRO_K9_K36_DNase	0.89	0.9	0.88	0.89	0.95
RNA_DNase_Histones	0.89	0.91	0.87	0.89	0.95
deepRloop_GC_RLFS_DNase_K27_K36	0.89	0.9	0.88	0.89	0.95
RNA_K27_K9_K36_me1_DNase	0.89	0.9	0.87	0.89	0.95
GRO_K9_K36	0.88	0.88	0.88	0.88	0.94
RNA_K27_K9_K36_me1	0.88	0.9	0.87	0.88	0.95
RNA_K27_K9_K36_DNase	0.88	0.9	0.87	0.88	0.95
deepRloop_DNase_K27_K9_K36_me1	0.88	0.89	0.88	0.88	0.95
RNA_GRO_RAD21_CTCF	0.88	0.89	0.88	0.88	0.94
RNA_Histones	0.88	0.89	0.87	0.88	0.95
GRO_K27_K36	0.88	0.87	0.89	0.88	0.94
RNA_K27_K9_K36	0.88	0.89	0.87	0.88	0.94
RNA_K27_K36_DNase	0.88	0.89	0.86	0.88	0.94
RNA_K9_K36_DNase	0.88	0.89	0.86	0.88	0.94
RNA_GRO	0.88	0.88	0.88	0.88	0.92
deepRloop_GC_DNase_K36	0.88	0.89	0.86	0.88	0.94
RNA_K9_K36	0.87	0.88	0.87	0.87	0.93
GRO_DNase	0.87	0.9	0.85	0.88	0.93
GRO_RAD21_CTCF	0.87	0.89	0.86	0.87	0.92
GRO_RAD21_CTCF_DNase	0.87	0.87	0.87	0.87	0.93
GRO	0.87	0.88	0.86	0.87	0.89
RNA_K27_K36	0.86	0.87	0.86	0.86	0.93
RNA_DNase	0.86	0.9	0.84	0.87	0.92
GC_DNase_K27_K9_K36_me1	0.86	0.86	0.87	0.86	0.94
deepRloop_DNase_K36	0.86	0.87	0.86	0.86	0.93
deepRloop_GC_K36	0.86	0.87	0.85	0.86	0.93
deepRloop_RLFS_DNase_K36	0.86	0.87	0.85	0.86	0.93
RNA_RAD21_CTCF_DNase	0.86	0.88	0.84	0.86	0.92
RLFS_DNase_K27_K9_K36_me1	0.86	0.85	0.86	0.86	0.93
RNA_RAD21_CTCF	0.85	0.88	0.83	0.86	0.9
Histones_DNase	0.85	0.83	0.86	0.85	0.93
deepRloop_GC_DNase_K27	0.85	0.86	0.84	0.85	0.93
deepRloop_DNase_K27	0.85	0.85	0.84	0.85	0.92
Histones	0.85	0.82	0.86	0.84	0.92
RNA	0.84	0.86	0.83	0.85	0.85
